# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000019D0	0x00000020	[  2] -[ATKitTransformViewController navigationBarHidden]
0x1000019F0	0x00000AB0	[  2] -[ATKitTransformViewController viewDidLoad]
0x1000024A0	0x00000050	[  2] _CGRectMake
0x1000024F0	0x0000006C	[  2] -[ATKitTransformViewController onBack]
0x100002560	0x00000020	[  3] -[ATKitDemoConfig title]
0x100002580	0x00000040	[  3] -[ATKitDemoConfig setTitle:]
0x1000025C0	0x00000020	[  3] -[ATKitDemoConfig type]
0x1000025E0	0x00000030	[  3] -[ATKitDemoConfig setType:]
0x100002610	0x00000020	[  3] -[ATKitDemoConfig sectionType]
0x100002630	0x00000030	[  3] -[ATKitDemoConfig setSectionType:]
0x100002660	0x00000030	[  3] -[ATKitDemoConfig isOn]
0x100002690	0x00000030	[  3] -[ATKitDemoConfig setIsOn:]
0x1000026C0	0x00000030	[  3] -[ATKitDemoConfig clickCallback]
0x1000026F0	0x00000040	[  3] -[ATKitDemoConfig setClickCallback:]
0x100002730	0x00000030	[  3] -[ATKitDemoConfig switchChangedCallback]
0x100002760	0x00000040	[  3] -[ATKitDemoConfig setSwitchChangedCallback:]
0x1000027A0	0x00000070	[  3] -[ATKitDemoConfig .cxx_destruct]
0x100002810	0x000002A0	[  3] -[ATKitDemoCell initWithStyle:reuseIdentifier:]
0x100002AB0	0x00000490	[  3] -[ATKitDemoCell layoutSubviews]
0x100002F40	0x00000050	[  3] _CGRectMake
0x100002F90	0x00000160	[  3] -[ATKitDemoCell setContent:]
0x1000030F0	0x00000140	[  3] -[ATKitDemoCell onSwitchChanged:]
0x100003230	0x00000020	[  3] -[ATKitDemoCell model]
0x100003250	0x00000040	[  3] -[ATKitDemoCell setModel:]
0x100003290	0x00000020	[  3] -[ATKitDemoCell label]
0x1000032B0	0x00000040	[  3] -[ATKitDemoCell setLabel:]
0x1000032F0	0x00000020	[  3] -[ATKitDemoCell switchView]
0x100003310	0x00000040	[  3] -[ATKitDemoCell setSwitchView:]
0x100003350	0x00000070	[  3] -[ATKitDemoCell .cxx_destruct]
0x1000033C0	0x00000190	[  3] -[ViewController viewDidLoad]
0x100003550	0x00000150	[  3] -[ViewController viewWillLayoutSubviews]
0x1000036A0	0x000002C0	[  3] -[ViewController initData]
0x100003960	0x000000D0	[  3] ___26-[ViewController initData]_block_invoke
0x100003A30	0x00000030	[  3] ___copy_helper_block_e8_32w
0x100003A60	0x00000020	[  3] ___destroy_helper_block_e8_32w
0x100003A80	0x00000060	[  3] ___26-[ViewController initData]_block_invoke.134
0x100003AE0	0x00000060	[  3] ___26-[ViewController initData]_block_invoke_2
0x100003B40	0x00000060	[  3] ___26-[ViewController initData]_block_invoke_3
0x100003BA0	0x00000060	[  3] ___26-[ViewController initData]_block_invoke_4
0x100003C00	0x00000170	[  3] -[ViewController initViews]
0x100003D70	0x00000140	[  3] -[ViewController addItem:inSectionType:clickCallback:]
0x100003EB0	0x00000150	[  3] -[ViewController addItem:inSectionType:switchCallback:]
0x100004000	0x000000B0	[  3] -[ViewController numberOfSectionsInTableView:]
0x1000040B0	0x00000110	[  3] -[ViewController tableView:numberOfRowsInSection:]
0x1000041C0	0x00000220	[  3] -[ViewController tableView:cellForRowAtIndexPath:]
0x1000043E0	0x00000240	[  3] -[ViewController tableView:didSelectRowAtIndexPath:]
0x100004620	0x000000A0	[  3] -[ViewController tableView:heightForHeaderInSection:]
0x1000046C0	0x00000300	[  3] -[ViewController tableView:viewForHeaderInSection:]
0x1000049C0	0x000001A0	[  3] -[ViewController makeSectionList]
0x100004B60	0x000000C0	[  3] ___33-[ViewController makeSectionList]_block_invoke
0x100004C20	0x00000040	[  3] ___copy_helper_block_e8_32s
0x100004C60	0x00000030	[  3] ___destroy_helper_block_e8_32s
0x100004C90	0x00000040	[  3] -[ViewController tableView]
0x100004CD0	0x00000040	[  3] -[ViewController setTableView:]
0x100004D10	0x00000020	[  3] -[ViewController sectionTitleArray]
0x100004D30	0x00000040	[  3] -[ViewController setSectionTitleArray:]
0x100004D70	0x00000020	[  3] -[ViewController sectionList]
0x100004D90	0x00000040	[  3] -[ViewController setSectionList:]
0x100004DD0	0x00000020	[  3] -[ViewController dataList]
0x100004DF0	0x00000040	[  3] -[ViewController setDataList:]
0x100004E30	0x00000084	[  3] -[ViewController .cxx_destruct]
0x100004EC0	0x00000092	[  4] _main
0x100004F60	0x00000030	[  5] -[ATKitModuleManagerClassA initModule]
0x100004F90	0x00000030	[  5] -[ATKitModuleManagerClassA uninitModule]
0x100004FC0	0x00000030	[  5] -[ATKitModuleManagerClassA methodA]
0x100004FF0	0x00000030	[  5] -[ATKitModuleManagerClassB initModule]
0x100005020	0x00000030	[  5] -[ATKitModuleManagerClassB uninitModule]
0x100005050	0x00000030	[  5] -[ATKitModuleManagerClassB methodB]
0x100005080	0x00000080	[  5] +[ATKitModuleManager sharedObject]
0x100005100	0x00000060	[  5] ___34+[ATKitModuleManager sharedObject]_block_invoke
0x100005160	0x000000A0	[  5] -[ATKitModuleManager init]
0x100005200	0x00000060	[  5] -[ATKitModuleManager dealloc]
0x100005260	0x00000240	[  5] -[ATKitModuleManager initModule]
0x1000054A0	0x00000170	[  5] -[ATKitModuleManager uninitModule]
0x100005610	0x00000020	[  5] -[ATKitModuleManager moduleManager]
0x100005630	0x00000040	[  5] -[ATKitModuleManager setModuleManager:]
0x100005670	0x00000040	[  5] -[ATKitModuleManager .cxx_destruct]
0x1000056B0	0x00000178	[  5] -[ATKitModuleManagerDemo demo]
0x100005830	0x00000170	[  6] -[ATKitComponentA version:callback:]
0x1000059A0	0x00000220	[  6] +[ATComponentService(ComponentA) a_versionWithPrefix:callback:]
0x100005BC0	0x000000B0	[  6] ___63+[ATComponentService(ComponentA) a_versionWithPrefix:callback:]_block_invoke
0x100005C70	0x00000030	[  6] ___copy_helper_block_e8_32b
0x100005CA0	0x000000E0	[  6] -[ATKitComponentDemo demo]
0x100005D80	0x00000054	[  6] ___26-[ATKitComponentDemo demo]_block_invoke
0x100005DE0	0x00000080	[  7] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100005E60	0x00000040	[  7] -[AppDelegate applicationWillResignActive:]
0x100005EA0	0x00000040	[  7] -[AppDelegate applicationDidEnterBackground:]
0x100005EE0	0x00000040	[  7] -[AppDelegate applicationWillEnterForeground:]
0x100005F20	0x00000040	[  7] -[AppDelegate applicationDidBecomeActive:]
0x100005F60	0x00000040	[  7] -[AppDelegate applicationWillTerminate:]
0x100005FA0	0x00000020	[  7] -[AppDelegate window]
0x100005FC0	0x00000040	[  7] -[AppDelegate setWindow:]
0x100006000	0x00000033	[  7] -[AppDelegate .cxx_destruct]
